codigoParlamentar,CodigoMateria,Ementa,IndicadorAutorPrincipal,AnoMateria,AutoriasSigla
6341,162084,"Requer, nos termos do art. 93, I, do Regimento Interno do Senado Federal, a realização de audiência pública, com o objetivo de instruir o PL 2264/2023, que “altera a Lei nº 8.069, de 13 de julho de 1990, que dispõe sobre o Estatuto da Criança e do Adolescente e dá outras providências, e a Lei nº 12.965, de 23 de abril de 2014, que estabelece princípios, garantias, direitos e deveres para uso da Internet no Brasil, para dispor sobre a divulgação de crimes cometidos com uso de violência no ambiente escolar”.",Sim,2024,REQ
6341,164315,"Requeiro, nos termos do art. 58, § 2º, II, da Constituição Federal e do art. 93, II, do Regimento Interno do Senado Federal, que na Audiência Pública objeto do REQ 17/2024 - CRA sejam incluídos os seguintes convidados: 
- representante da Universidade Federal do Rio Grande do Norte (UFRN); 
- representante da Universidade Federal de Pernambuco (UFPE);
- representante da Universidade Federal do Rio de Janeiro (UFRJ).",Sim,2024,REQ
6341,164635,"Requer urgência para o Projeto de Lei nº 715/2023, nos termos dos arts. 336, III, e 338, III, do Regimento Interno do Senado Federal.",Não,2024,RQS
6341,162751,Requer realização de Audiência Pública CRE convite María Corina,Não,2024,REQ
6341,162557,"Requer a realização de audiência pública, com o objetivo de instruir o PL 4850/2023, que “altera a redação da Lei nº 9.504, de 30 de setembro de 1997, para determinar que as sucursais das emissoras de rádio e televisão divulguem, nas eleições municipais, a propaganda eleitoral dos candidatos do município em que estão instaladas”.",Sim,2024,REQ
6341,163884,Requer a realização de Sessão Especial destinada a homenagear e congratular a Igreja Fonte da Vida pelos 30 anos de existência.,Não,2024,RQS
6341,162818,Altera o art. 6º da Constituição Federal para determinar que a cultura é um direito social.,Não,2024,PEC
6341,162819,"Modifica o art. 231 da Constituição Federal, para permitir aos índios produzir e comercializarem livremente sua produção e prever a obrigação da União de prestar-lhes auxílio técnico.",Não,2024,PEC
6341,163750,"Requer, nos termos do art. 58, § 2º, II, da Constituição Federal e do art. 93, II, do Regimento Interno do Senado Federal, que na Audiência Pública objeto do REQ 59/2023 - CSP seja incluído o Exmo. Sr. Cris Smith, Membro da Câmara dos Representantes dos Estados Unidos.",Não,2024,REQ
6341,162107,"Requer a convocação, perante o Plenário, do Senhor Mauro Vieira, Ministro de Estado das Relações Exteriores, para prestar informações sobre os possíveis impactos internacionais decorrente das recentes declarações do Presidente da República que comparam a contraofensiva militar israelense na Faixa de Gaza ao Holocausto, e as possíveis medidas a serem adotadas pelo Itamaraty para remediar a situação diplomática",Não,2024,RQS
6341,163749,"Requer, nos termos do art. 58, § 2º, II, da Constituição Federal e do art. 93, II, do Regimento Interno do Senado Federal, que na Audiência Pública objeto do REQ 20/2024 - CSP seja incluído o Exmo. Sr. Cris Smith, Membro da Câmara dos Representantes dos Estados Unidos e autor da Lei de Proteção às Vítimas de Tráfico e Violência de 2000.",Não,2024,REQ
6341,163043,"Altera o art. 146, § 3º, II, da Constituição Federal para corrigir o tratamento injusto concedido pela reforma tributária às microempresas, às empresas de pequeno porte e aos microempreendedores individuais.",Não,2024,PEC
6341,162301,"Requer a constituição de uma Comissão Temporária Externa composta de 4 (quatro) membros titulares para, no prazo de 90 (noventa) dias, verificar e apurar as denúncias de exploração sexual de crianças e adolescentes no Arquipélago do Marajó, no estado do Pará.",Não,2024,RQS
6341,163547,Interposição de Recurso contra decisão terminativa de Comissão sobre o Projeto de Lei n° 1958/2021.,Não,2024,R.S
6341,162930,"Requer, nos termos do art. 93, I, do Regimento Interno do Senado Federal, que na Audiência Pública objeto do REQ 41/2024 - CCDD, com o objetivo de debater o PLP 77/2023, que ""institui o Cadastro Digital Certificado e estabelece normas para identificação de correntistas ativos e passivos de contas de depósitos abertas por meio eletrônico"", seja incluído o convidado que especifica.",Não,2024,REQ
6341,163361,"Institui o Auxílio Emergencial 2024, para o enfrentamento das consequências socioeconômicas das enchentes ocorridas no Estado do Rio Grande do Sul no ano de 2024.",Sim,2024,PL
6341,164122,Requer a realização de Sessão Especial destinada a celebrar os 48 anos de criação da Associação Nacional dos Magistrados da Justiça do Trabalho (ANAMATRA) e homenagear a entidade.,Não,2024,RQS
6341,163300,"Autoriza regime extraordinário fiscal, financeiro e de contratações para atender necessidades decorrentes de calamidade pública ambiental regional ou local.",Não,2024,PEC
6341,163109,Requer a realização de Sessão Especial destinada a celebrar o Dia Internacional da Enfermagem.,Não,2024,RQS
6341,162066,"Requer a realização de Sessão de Debates Temáticos destinada a discutir o objeto da Proposta de Emenda Constitucional (PEC) 42/2023, que trata das condições de elegibilidade por militares da ativa das Forças Armadas.",Sim,2024,RQS
6341,163435,"Requer a realização de Diligência Externa para que a CTE-RS conheça, in loco, a situação crítica do povo gaúcho.",Sim,2024,REQ
6341,162144,Requer a tramitação conjunta do Projeto de Lei nº 237/2022 com o Projeto de Lei nº 1.865/2022.,Sim,2024,RQS
6341,162096,"Requer a realização de Sessão Especial, no dia 15/03/2024, a fim de prestar homenagem póstuma ao Ex-Ministro da Agricultura, Alysson Paulinelli, pelos 50 anos de serviço público.",Não,2024,RQS
6341,163656,"Prorroga, até 31 de dezembro de 2030, o regime jurídico da contribuição substitutiva prevista pelos arts. 7º e 8º da Lei nº 12.546, de 14 de dezembro de 2011, para as empresas com sede no Estado do Rio Grande do Sul; e fixa em 8% (oito por cento), até 31 de dezembro de 2030, a alíquota da contribuição previdenciária dos Municípios do Estado do Rio Grande do Sul com até 156.216 (cento e cinquenta e seis mil duzentos e dezesseis) habitantes.",Sim,2024,PL
6341,163952,"Sugere ao Poder Executivo, por intermédio do Presidente da Caixa Econômica Federal, que preste o necessário apoio aos permissionários lotéricos no Estado do Rio Grande do Sul, para que possam retomar os serviços que prestam à população, interrompidos em razão da situação de calamidade pública vivida pelo Estado.",Sim,2024,INS
6341,162413,Requer a realização de Sessão Especial destinada a celebrar os 50 anos da Codevasf.,Não,2024,RQS
6341,163968,Requer a realização de Sessão Especial destinada a homenagear o Fórum Brasileiro da Educação Particular (Brasil Educação) pelos relevantes serviços prestados por suas instituições representadas para o desenvolvimento da Educação no Brasil.,Não,2024,RQS
6341,162034,Requer a realização de Sessão Especial destinada a celebrar o Dia do Profissional de Educação Física.,Não,2024,RQS
6341,162669,"Requer, nos termos do art. 93, I, do Regimento Interno do Senado Federal, que na Audiência Pública objeto do REQ 15/2024 - CCDD, com o objetivo de instruir o PL 4850/2023, que “altera a redação da Lei nº 9.504, de 30 de setembro de 1997, para determinar que as sucursais das emissoras de rádio e televisão divulguem, nas eleições municipais, a propaganda eleitoral dos candidatos do município em que estão instaladas” sejam incluídos os convidados que especifica.",Sim,2024,REQ
6341,162089,"Requer o adiamento da discussão da PEC 42, de 2023, para reexame pela CCJ.",Sim,2024,RQS
6341,162033,Requer a realização de Sessão Especial destinada a celebrar o Dia do Policial Penal.,Não,2024,RQS
6341,162032,Requer a realização de Sessão Especial destinada a celebrar o Dia do Professor.,Não,2024,RQS
6341,162358,"Requer urgência para o Projeto de Lei nº 6.007/2023 (Substitutivo-CD), nos termos dos arts. 336, III, e 338, III, do Regimento Interno do Senado Federal.",Não,2024,RQS
6341,164464,"Acrescenta o art. 40-A ao Ato das Disposições Constitucionais Transitórias da Constituição Federal, para criar a Zona Franca do Rio Grande do Sul.",Não,2024,PEC
6341,163828,Altera o art. 6º da Constituição Federal para incluir o esporte como direito social.,Não,2024,PEC
6341,162284,"Cria a Comissão Mista Permanente para Proteção de Dados, Inteligência Artificial e Segurança Cibernética (CMCIBER) e dá outras providências.",Não,2024,PRN
6341,164256,Requer realização de Sessão de Debates Temáticos destinada a discutir a exploração de jogos e apostas em todo território nacional.,Não,2024,RQS
6341,163248,Requer licença para missão política no Estado de Tocantins.,Não,2024,REQ
6341,162776,"Revoga a competência concorrente para legislar sobre direito penitenciário, atribuindo-a aos Estados.",Não,2024,PEC
6341,163148,Requer a realização de Sessão Especial destinada a celebrar os 23 anos da Agência Nacional de Transportes Terrestres – ANTT.,Não,2024,RQS
6341,163411,Solicita que a Emenda 27-U ao PLP 233/2023 seja apreciada em Plenário.,Não,2024,R.S
6341,162140,Requer voto de solidariedade ao Estado de Israel e ao povo judeu em face das declarações distorcidas e cruéis do Presidente Lula.,Não,2024,RQS
6341,164159,Requer a realização de audiência pública com o objetivo de conhecer o planejamento da Empresa Brasileira de Pesquisas Agropecuárias (EMBRAPA) para o apoio à recuperação do potencial agrícola do Estado do Rio Grande do Sul.,Sim,2024,REQ
6341,163151,Requer a realização de Sessão Especial destinada a celebrar os 88 anos de existência do Instituto Brasileiro de Geografia e Estatística - IBGE.,Não,2024,RQS
6341,162695,Requer voto de louvor à Assembleia Legislativa do Espírito Santo pela soltura do Deputado Estadual Capitão Assumção.,Não,2024,RQS
6341,162113,Altera o art. 53 da Constituição Federal para dispor sobre as inviolabilidades parlamentares dos Deputados e Senadores.,Não,2024,PEC
6341,162280,Requer a realização de Sessão Especial destinada a celebrar os 45 anos de criação da Associação Nacional dos Procuradores e das Procuradoras do Trabalho - ANPT.,Não,2024,RQS
6341,162031,Requer a realização de Sessão Especial para celebrar o Dia Internacional da Mulher.,Não,2024,RQS
6341,162030,Requer a realização de Sessão Especial para celebrar o 64º aniversário de Brasília.,Não,2024,RQS
6341,164422,"Altera o Decreto-Lei nº 3.689, de 3 de outubro de 1941 (Código de Processo Penal), para impedir a vitimização secundária no processo e julgamento de crimes sexuais.",Não,2024,PL
6341,163663,Dá nova redação ao § 4º do art. 225 da Constituição Federal para incluir entre os patrimônios nacionais o Pantanal Sul-Mato-Grossense.,Não,2024,PEC
6341,162106,"Requer voto de repúdio ao Presidente da República, Luís Inácio Lula da Silva, pela declaração que comparou a ação militar de Israel contra o Hamas na Faixa de Gaza ao assassinato em massa de judeus liderado por Adolf Hitler durante a 2ª Guerra Mundial.",Não,2024,RQS
6341,164334,Requer a realização de Sessão Especial destinada a celebrar os 110 anos do Comitê Olímpico do Brasil.,Não,2024,RQS
6341,163249,Requer a realização de Sessão Especial destinada a celebrar os 20 anos do Serviço de Atendimento Móvel de Urgência – SAMU e homenagear todos os profissionais que prestam serviços nesse importante equipamento de saúde pública no Brasil.,Não,2024,RQS
6341,163568,Institui o Programa Emergencial de Socorro às pessoas jurídicas dos setores de comunicação e telecomunicação atingidas pelas enchentes no Estado do Rio Grande do Sul no ano de 2024 (PesTelecom).,Sim,2024,PL
6341,162088,Requer a realização de Sessão Especial destinada a celebrar o Dia do Nutricionista.,Não,2024,RQS
6341,162059,"Requer, em aditamento ao Requerimento nº 1.046, de 2023, a inclusão de convidados na Sessão de Debates Temáticos com o objetivo de discutir a obrigatoriedade de vacinação contra Covid-19 em crianças, em virtude de inclusão da vacina no Programa Nacional de Imunização – PNI.",Não,2024,RQS
6341,163360,Solicita que a Emenda 25-U ao PLP 233/2023 seja apreciada em Plenário.,Não,2024,R.S
6341,162081,"Requer a realização de Sessão Especial destinada a celebrar os 40 anos das ""Diretas Já!"".",Não,2024,RQS
6341,162978,"Acrescenta o art. 180-A à Constituição Federal, a fim de fomentar o setor turístico, e altera o inciso IV do art. 167, para garantir a destinação dos recursos que especifica.",Não,2024,PEC
6341,162323,Requer a realização de Sessão Especial destinada a celebrar os 36 Anos do Sindicato Nacional dos Auditores Fiscais do Trabalho - Sinait.,Não,2024,RQS
6341,162620,"Altera a Constituição Federal, para dispor sobre os órgãos e as competências da Justiça Militar da União e das Justiças Militares estaduais.",Não,2024,PEC
6341,162340,Requer realização de Sessão Especial em novembro para “ Comemorar os 70 anos de criação da Universidade Federal do Estado do Ceará - UFC”.,Não,2024,RQS
6341,163081,"Requer a realização de Sessão Especial destinada a celebrar o Dia da Defensoria Pública, que se comemora no dia 19 de maio.",Não,2024,RQS
6341,163388,"Acrescenta o § 8º ao art. 155 do Decreto-Lei nº 2.848, de 7 de dezembro de 1940 - Código Penal, para tipificar especificamente o furto perpetrado em meio a saqueamento de estabelecimento comercial, armazém, depósito ou similar, situado em local atingido por calamidade pública.",Sim,2024,PL
6341,164104,Requer realização de Sessão de Debates Temáticos destinada a discutir as Políticas Públicas para prevenção e tratamento do câncer de pulmão.,Não,2024,RQS
6341,163086,Requer a realização de Sessão Especial destinada a celebrar os 37 anos da criação da Carreira de Planejamento e Orçamento.,Não,2024,RQS
6341,162921,"Requer, nos termos do art. 58, § 2º, II, da Constituição Federal e do art. 93, II, do Regimento Interno do Senado Federal, a realização de audiência pública, com o objetivo de debater o Programa Pena Justa e o Plano Nacional de Política Criminal e Penitenciária 2024-2027.",Não,2024,REQ
6341,162658,Requer a realização de Sessão Especial para celebrar os 50 anos do I Seminário de Estudos dos Problemas Urbanos de Brasília.,Não,2024,RQS
6341,163325,Requer a realização de Sessão Especial destinada a celebrar o aniversário de 30 anos da Igreja Fonte da Vida.,Não,2024,RQS
6341,163324,Requer a realização de Sessão Especial destinada a celebrar o aniversário de 166 anos da Polícia Militar de Goiás.,Não,2024,RQS
6341,162103,"Altera o art. 14, da Constituição Federal, para dispor que, na votação e apuração de eleições, plebiscitos e referendos, seja obrigatória a expedição de cédulas físicas, conferíveis pelo eleitor, a serem depositadas em urnas indevassáveis, para fins de auditoria.",Não,2024,PEC
6341,164078,"Requer realização de Sessão de Debates Temáticos destinada a discutir a participação do Brasil como país sede da 30ª Conferência das Partes (COP 30) da Convenção-Quadro das Nações Unidas sobre a Mudança do Clima, a ser realizada na cidade de Belém, no Pará, em 2025.",Não,2024,RQS
6341,163045,Requer realização de audiência pública AVIBRAS.,Sim,2024,REQ
6341,162842,Altera a Constituição Federal para dispor sobre o atendimento ininterrupto das Defensorias Públicas para temas de saúde.,Não,2024,PEC
6341,163668,Requer a realização de Audiência Pública.,Sim,2024,REQ
6341,163667,Requer a realização de Audiência Pública,Sim,2024,REQ
6341,163666,Requer a realização de audiência Pública,Sim,2024,REQ
6341,163665,Requer realização de audiência pública,Sim,2024,REQ
6341,163664,Requer a realização de Audiência,Sim,2024,REQ
6341,162500,"Requer criação de Comissão Parlamentar de Inquérito, composta de 11 membros titulares e 7 membros suplentes, para, no prazo de 180 dias, apurar fatos relacionados às denúncias e suspeitas de manipulação de resultados no futebol brasileiro, envolvendo jogadores, dirigentes e empresas de apostas.",Não,2024,RQS
6341,162076,Requer a realização de Sessão Especial destinada a celebrar a Campanha da Fraternidade 2024.,Não,2024,RQS
6341,163062,"Altera o Decreto-Lei nº 3.689, de 3 de outubro de 1941, para criar competências para o processo e julgamento perante o Tribunal do Júri, para as autoridades detentoras de prerrogativa de função, bem como de cabimento de habeas corpus.",Sim,2024,PL
6341,162268,Requer a realização de Sessão Especial destinada a celebrar os 200 anos da imigração alemã para o Brasil.,Não,2024,RQS
6341,162082,Requer a realização de Sessão Especial destinada a celebrar os 50 anos da nomeação do ex-ministro Alysson Paolinelli.,Não,2024,RQS
6341,161943,Requer a realização de Sessão Especial destinada a celebrar os 25 anos da Agência Nacional de Vigilância Sanitária - ANVISA.,Não,2024,RQS
6341,161942,Altera o art. 228 da Constituição Federal para alterar para 16 anos a idade de inimputabilidade penal para os crimes hediondos.,Não,2024,PEC
6341,162003,"Requer a realização de Sessão Especial, no dia 1º/7/2024, a fim de comemorar o 168º Aniversário de Criação do Corpo de Bombeiros Militar do Distrito Federal (CBMDF).",Não,2024,RQS
6341,161956,Requer a realização de Sessão Especial destinada a celebrar o Dia do Oftalmologista.,Não,2024,RQS
6341,161954,Requer a realização de Sessão Especial destinada a celebrar o aniversário de Roraima.,Não,2024,RQS
6341,161955,Requer a realização de Sessão Especial destinada a celebrar o Dia do Médico.,Não,2024,RQS
6341,162009,Altera o art. 49 da Constituição para conferir ao Congresso Nacional competência para sustar atos normativos do Poder Judiciário e Conselhos que extrapolem suas competências ou que invadam atribuições dos demais Poderes e instituições da República.,Não,2024,PEC
6341,161786,Requer a realização de Sessão Especial destinada a celebrar o Dia Internacional da Mulher.,Não,2023,RQS
6341,161785,Requer a realização de Sessão Especial destinada a celebrar o Dia Mundial da Água.,Não,2023,RQS
6341,161581,"Requer voto de Repúdio ao Presidente Lula, pelas afirmações proferidas durante sua participação na Conferência da ONU sobre Mudanças Climáticas (COP 28).",Não,2023,RQS
6341,161911,Requer a realização de Sessão Especial destinada a celebrar o Dia Mundial de Doação de Leite Humano.,Não,2024,RQS
6341,161906,Requer a realização de Sessão Especial destinada a celebrar o Dia do Dentista.,Não,2024,RQS
6341,161782,Requer a realização de Sessão Especial destinada a celebrar o Dia Mundial da Conscientização do Autismo.,Não,2023,RQS
6341,161904,Requer a realização de Sessão Especial destinada a celebrar o Dia do Administrador.,Não,2024,RQS
6341,162499,"Requer criação de Comissão Parlamentar de Inquérito, composta de 11 membros titulares e 7 membros suplentes, para, no prazo de 180 dias, apurar crimes de violência doméstica e familiar contra a mulher desde 2019 até os dias atuais, com base em diferentes levantamentos e estudos, com a finalidade de investigar a ação ou omissão do poder público com relação à aplicação dos instrumentos instituídos em lei para proteger as mulheres da violência, bem como suas responsabilidades decorrentes do descumprimento da legislação criada para esse fim.",Não,2024,RQS
6341,161754,Requer realização de Sessão Especial destinada a homenagear o centenário de Jaime Caetano Braun.,Não,2023,RQS
6341,161772,Altera os arts. 47 e 52 da Constituição Federal para vedar o voto secreto em todas as deliberações do Poder Legislativo.,Não,2023,PEC
6341,161784,Requer a realização de Sessão Especial destinada a celebrar o Dia Nacional da Música e da Viola Caipira.,Não,2023,RQS
6341,161783,Requer a realização de Sessão Especial destinada a celebrar o Dia do Maçom.,Não,2023,RQS
6341,161698,"Altera o Decreto-Lei nº 236, de 28 de fevereiro de 1967, para permitir a formação de cadeias e associações de concessionárias ou permissionárias dos serviços de radiodifusão sonora e de sons e imagens com a finalidade de estabelecer direção ou orientação única.",Não,2023,PL
6341,161787,Requer a realização de Sessão Especial destinada a celebrar o Dia Internacional da Mulheres e Meninas na Ciência.,Não,2023,RQS
6341,161778,Requer a realização de Sessão Especial destinada a celebrar o Dia da Polícia Militar do Distrito Federal.,Não,2023,RQS
6341,161777,Requer a realização de Sessão Especial destinada a celebrar o Dia do Quadrilheiro Junino.,Não,2023,RQS
6341,161776,Requer a realização de Sessão Especial destinada a celebrar o 64º aniversário de Brasília.,Não,2023,RQS
6341,161903,Requer a realização de Sessão Especial destinada a celebrar o Dia Nacional de Luta da Pessoa com Deficiência.,Não,2024,RQS
6341,161910,Requer a realização de Sessão Especial destinada a celebrar o Dia dos Comissários da Infância e da Juventude.,Não,2024,RQS
6341,161907,Requer a realização de Sessão Especial destinada a celebrar o Dia do Nutricionista.,Não,2024,RQS
6341,161905,Requer a realização de Sessão Especial destinada a celebrar o Dia do Perito Criminal.,Não,2024,RQS
6341,161781,Requer a realização de Sessão Especial destinada a celebrar o Dia Nacional do Líder Comunitário.,Não,2023,RQS
6341,161780,Requer a realização de Sessão Especial destinada a celebrar o Dia do Contabilista.,Não,2023,RQS
6341,161779,Requer a realização de Sessão Especial destinada a celebrar a Campanha da Fraternidade 2024.,Não,2023,RQS
6341,161913,Requer a realização de Sessão Especial destinada a celebrar o Dia do Médico.,Não,2024,RQS
6341,161909,Requer a realização de Sessão Especial destinada a celebrar o Dia do Bombeiro Militar.,Não,2024,RQS
6341,161725,"Altera o inciso V do § 3º do art. 14 e acrescenta o art. 17-A da Constituição Federal, possibilitando o lançamento de candidaturas avulsas, independentemente de filiação partidária.",Não,2023,PEC
6341,161769,Requer a realização de Sessão Especial destinada a celebrar os 20 anos do IBDP.,Não,2023,RQS
6341,161820,Altera o art. 155 da Constituição Federal para conceder imunidade do Imposto sobre a Propriedade de Veículos Automotores a veículos terrestres de passageiros com vinte anos ou mais de fabricação.,Não,2023,PEC
6341,161912,Requer a realização de Sessão Especial destinada a celebrar o Dia Internacional do Enfermeiro.,Não,2024,RQS
6341,161908,Requer a realização de Sessão Especial destinada a celebrar o Dia Nacional da Aviação de Segurança Pública do Brasil.,Não,2024,RQS
6341,161902,Requer a realização de Sessão Especial destinada a celebrar o Dia do Professor.,Não,2024,RQS
6341,161901,Requer a realização de Sessão Especial destinada a celebrar o Dia Nacional dos Corretores de Imóveis.,Não,2024,RQS
6341,161685,"Altera o inciso V do art. 7º da Constituição Federal para prever a impossibilidade de redução do piso salarial, por meio de convenção ou acordo coletivo, quando ele for fixado em lei específica.",Não,2023,PEC
6341,161755,Altera o Ato das Disposições Constitucionais Transitórias para conceder anistia aos envolvidos nos atos de 8 de janeiro de 2023 e restaurar os direitos políticos dos cidadãos declarados inelegíveis em face de atos relacionados às Eleições de 2022.,Não,2023,PEC
6341,161175,Requer a realização de Sessão Especial destinada a celebrar o Dia do Perito Criminal.,Não,2023,RQS
6341,161095,"Requer, nos termos do art. 58, § 2°, II e V, da Constituição Federal, que seja convidado o Exmo. Sr. Flávio Dino de Castro e Costa, Ministro da Justiça e Segurança Pública, a comparecer a esta Comissão, a fim de prestar informações sobre os objetivos do Plano da Amazônia visando o combate a crimes ambientais e de outros tipos, além da promoção da preservação local com ações de segurança pública que observem as necessidades e especificidades dos estados da Amazônia Legal.",Sim,2023,REQ
6341,161372,Requer justificação de falta à Sessão Deliberativa Ordinária do dia 29NOV2023,Sim,2023,REQ
6341,161347,Requer a oitiva da Comissão de Assuntos Econômicos sobre o Projeto de Lei nº 757/2022.,Não,2023,RQS
6341,161346,Requer a oitiva da Comissão de Relações Exteriores e Defesa Nacional sobre o Projeto de Lei nº 757/2022.,Não,2023,RQS
6341,161318,Requer oitiva da Comissão de Segurança Pública sobre o PL 2234/2022.,Não,2023,RQS
6341,161317,Requer oitiva da Comissão de Assuntos Sociais sobre o PL 2234/2022.,Não,2023,RQS
6341,161316,Requer oitiva da Comissão de Assuntos Econômicos sobre o PL 2234/2022.,Não,2023,RQS
6341,161269,Dispõe sobre o regime jurídico aplicável ao Banco Central.,Não,2023,PEC
6341,161058,"Requer a convocação do Senhor Flávio Dino de Castro e Costa, Ministro de Estado da Justiça e Segurança Pública, para que compareça a esta Comissão, a fim de prestar informações sobre a recepção, dentro das dependências do Palácio do Ministério da Justiça, da Senhora Luciane Barbosa Farias, integrante do Comando vermelho, por duas vezes durante este ano.",Não,2023,REQ
6341,161494,Acrescenta o § 7º ao art. 220 da Constituição Federal para dispor sobre a proteção da liberdade de imprensa.,Não,2023,PEC
6341,161491,"Requer, nos termos dos arts. 336, II, e 338, IV, do Regimento Interno do Senado Federal, urgência para o PL 7/2023, que “altera o Decreto-Lei nº236, de 28 de fevereiro de 1967”.",Sim,2023,REQ
